android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    175:175:rx.functions.Func1 createReplaySelectorAndObserveOn(rx.functions.Func1,rx.Scheduler) -> createReplaySelectorAndObserveOn
    204:204:rx.functions.Func1 createRetryDematerializer(rx.functions.Func1) -> createRetryDematerializer
    236:236:rx.functions.Func0 createReplaySupplier(rx.Observable) -> createReplaySupplier
    260:260:rx.functions.Func0 createReplaySupplier(rx.Observable,int) -> createReplaySupplier
    291:291:rx.functions.Func0 createReplaySupplier(rx.Observable,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> createReplaySupplier
    328:328:rx.functions.Func0 createReplaySupplier(rx.Observable,int,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> createReplaySupplier
    361:361:rx.functions.Func2 createCollectorCaller(rx.functions.Action2) -> createCollectorCaller
    33:390:void <clinit>() -> <clinit>
rx.internal.util.InternalObservableUtils$1 -> rx.internal.util.InternalObservableUtils$1:
rx.internal.util.InternalObservableUtils$CollectorCaller -> rx.internal.util.InternalObservableUtils$CollectorCaller:
    rx.functions.Action2 collector -> collector
    367:369:void <init>(rx.functions.Action2) -> <init>
    373:374:java.lang.Object call(java.lang.Object,java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$EqualsWithFunc1 -> rx.internal.util.InternalObservableUtils$EqualsWithFunc1:
    java.lang.Object other -> other
    97:99:void <init>(java.lang.Object) -> <init>
    103:103:java.lang.Boolean call(java.lang.Object) -> call
    94:94:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction -> rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction:
    383:383:void <init>() -> <init>
    386:386:void call(java.lang.Throwable) -> call
    383:383:void call(java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$IsInstanceOfFunc1 -> rx.internal.util.InternalObservableUtils$IsInstanceOfFunc1:
    java.lang.Class clazz -> clazz
    120:122:void <init>(java.lang.Class) -> <init>
    126:126:java.lang.Boolean call(java.lang.Object) -> call
    117:117:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$NotificationErrorExtractor -> rx.internal.util.InternalObservableUtils$NotificationErrorExtractor:
    222:222:void <init>() -> <init>
    225:225:java.lang.Throwable call(rx.Notification) -> call
    222:222:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$ObjectEqualsFunc2 -> rx.internal.util.InternalObservableUtils$ObjectEqualsFunc2:
    65:65:void <init>() -> <init>
    68:68:java.lang.Boolean call(java.lang.Object,java.lang.Object) -> call
    65:65:java.lang.Object call(java.lang.Object,java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$PlusOneFunc2 -> rx.internal.util.InternalObservableUtils$PlusOneFunc2:
    41:41:void <init>() -> <init>
    44:44:java.lang.Integer call(java.lang.Integer,java.lang.Object) -> call
    41:41:java.lang.Object call(java.lang.Object,java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$PlusOneLongFunc2 -> rx.internal.util.InternalObservableUtils$PlusOneLongFunc2:
    53:53:void <init>() -> <init>
    56:56:java.lang.Long call(java.lang.Long,java.lang.Object) -> call
    53:53:java.lang.Object call(java.lang.Object,java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$RepeatNotificationDematerializer -> rx.internal.util.InternalObservableUtils$RepeatNotificationDematerializer:
    rx.functions.Func1 notificationHandler -> notificationHandler
    144:146:void <init>(rx.functions.Func1) -> <init>
    150:150:rx.Observable call(rx.Observable) -> call
    140:140:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$ReplaySupplierBuffer -> rx.internal.util.InternalObservableUtils$ReplaySupplierBuffer:
    rx.Observable source -> source
    int bufferSize -> bufferSize
    267:270:void <init>(rx.Observable,int) -> <init>
    274:274:rx.observables.ConnectableObservable call() -> call
    263:263:java.lang.Object call() -> call
    263:263:void <init>(rx.Observable,int,rx.internal.util.InternalObservableUtils$1) -> <init>
rx.internal.util.InternalObservableUtils$ReplaySupplierBufferTime -> rx.internal.util.InternalObservableUtils$ReplaySupplierBufferTime:
    java.util.concurrent.TimeUnit unit -> unit
    rx.Observable source -> source
    long time -> time
    rx.Scheduler scheduler -> scheduler
    300:305:void <init>(rx.Observable,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> <init>
    309:309:rx.observables.ConnectableObservable call() -> call
    294:294:java.lang.Object call() -> call
    294:294:void <init>(rx.Observable,long,java.util.concurrent.TimeUnit,rx.Scheduler,rx.internal.util.InternalObservableUtils$1) -> <init>
rx.internal.util.InternalObservableUtils$ReplaySupplierNoParams -> rx.internal.util.InternalObservableUtils$ReplaySupplierNoParams:
    rx.Observable source -> source
    242:244:void <init>(rx.Observable) -> <init>
    248:248:rx.observables.ConnectableObservable call() -> call
    239:239:java.lang.Object call() -> call
    239:239:void <init>(rx.Observable,rx.internal.util.InternalObservableUtils$1) -> <init>
rx.internal.util.InternalObservableUtils$ReplaySupplierTime -> rx.internal.util.InternalObservableUtils$ReplaySupplierTime:
    long time -> time
    java.util.concurrent.TimeUnit unit -> unit
    rx.Scheduler scheduler -> scheduler
    int bufferSize -> bufferSize
    rx.Observable source -> source
    339:345:void <init>(rx.Observable,int,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> <init>
    349:349:rx.observables.ConnectableObservable call() -> call
    331:331:java.lang.Object call() -> call
    331:331:void <init>(rx.Observable,int,long,java.util.concurrent.TimeUnit,rx.Scheduler,rx.internal.util.InternalObservableUtils$1) -> <init>
rx.internal.util.InternalObservableUtils$RetryNotificationDematerializer -> rx.internal.util.InternalObservableUtils$RetryNotificationDematerializer:
    rx.functions.Func1 notificationHandler -> notificationHandler
    210:212:void <init>(rx.functions.Func1) -> <init>
    216:216:rx.Observable call(rx.Observable) -> call
    207:207:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$ReturnsVoidFunc1 -> rx.internal.util.InternalObservableUtils$ReturnsVoidFunc1:
    156:156:void <init>() -> <init>
    159:159:java.lang.Void call(java.lang.Object) -> call
    156:156:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$SelectorAndObserveOn -> rx.internal.util.InternalObservableUtils$SelectorAndObserveOn:
    rx.functions.Func1 selector -> selector
    rx.Scheduler scheduler -> scheduler
    184:187:void <init>(rx.functions.Func1,rx.Scheduler) -> <init>
    193:193:rx.Observable call(rx.Observable) -> call
    178:178:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.InternalObservableUtils$ToArrayFunc1 -> rx.internal.util.InternalObservableUtils$ToArrayFunc1:
    77:77:void <init>() -> <init>
    80:80:rx.Observable[] call(java.util.List) -> call
    77:77:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.LinkedArrayList -> rx.internal.util.LinkedArrayList:
    int capacityHint -> capacityHint
    java.lang.Object[] head -> head
    java.lang.Object[] tail -> tail
    int size -> size
    int indexInTail -> indexInTail
    48:50:void <init>(int) -> <init>
    57:77:void add(java.lang.Object) -> add
    83:83:java.lang.Object[] head() -> head
    90:90:java.lang.Object[] tail() -> tail
    97:97:int size() -> size
    104:104:int indexInTail() -> indexInTail
    111:111:int capacityHint() -> capacityHint
    114:130:java.util.List toList() -> toList
    134:134:java.lang.String toString() -> toString
rx.internal.util.ObjectPool -> rx.internal.util.ObjectPool:
    java.util.Queue pool -> pool
    int minSize -> minSize
    int maxSize -> maxSize
    long validationInterval -> validationInterval
    java.util.concurrent.atomic.AtomicReference periodicTask -> periodicTask
    36:37:void <init>() -> <init>
    51:60:void <init>(int,int,long) -> <init>
    70:74:java.lang.Object borrowObject() -> borrowObject
    84:89:void returnObject(java.lang.Object) -> returnObject
    96:100:void shutdown() -> shutdown
    105:142:void start() -> start
    java.lang.Object createObject() -> createObject
    152:161:void initialize(int) -> initialize
rx.internal.util.ObjectPool$1 -> rx.internal.util.ObjectPool$1:
    rx.internal.util.ObjectPool this$0 -> this$0
    112:112:void <init>(rx.internal.util.ObjectPool) -> <init>
    116:129:void run() -> run
rx.internal.util.ObserverSubscriber -> rx.internal.util.ObserverSubscriber:
    rx.Observer observer -> observer
    28:30:void <init>(rx.Observer) -> <init>
    34:35:void onNext(java.lang.Object) -> onNext
    39:40:void onError(java.lang.Throwable) -> onError
    44:45:void onCompleted() -> onCompleted
rx.internal.util.OpenHashSet -> rx.internal.util.OpenHashSet:
    float loadFactor -> loadFactor
    int mask -> mask
    int size -> size
    int maxSize -> maxSize
    java.lang.Object[] keys -> keys
    int INT_PHI -> INT_PHI
    45:46:void <init>() -> <init>
    53:54:void <init>(int) -> <init>
    57:63:void <init>(int,float) -> <init>
    66:90:boolean add(java.lang.Object) -> add
    93:110:boolean remove(java.lang.Object) -> remove
    116:138:boolean removeEntry(int,java.lang.Object[],int) -> removeEntry
    143:156:void clear(rx.functions.Action1) -> clear
    160:162:void terminate() -> terminate
    166:191:void rehash() -> rehash
    196:197:int mix(int) -> mix
    201:201:boolean isEmpty() -> isEmpty
    209:209:java.lang.Object[] values() -> values
rx.internal.util.PlatformDependent -> rx.internal.util.PlatformDependent:
    int ANDROID_API_VERSION_IS_NOT_ANDROID -> ANDROID_API_VERSION_IS_NOT_ANDROID
    int ANDROID_API_VERSION -> ANDROID_API_VERSION
    boolean IS_ANDROID -> IS_ANDROID
    26:26:void <init>() -> <init>
    42:42:boolean isAndroid() -> isAndroid
    52:52:int getAndroidApiVersion() -> getAndroidApiVersion
    64:71:int resolveAndroidApiVersion() -> resolveAndroidApiVersion
    79:82:java.lang.ClassLoader getSystemClassLoader() -> getSystemClassLoader
    33:35:void <clinit>() -> <clinit>
rx.internal.util.PlatformDependent$1 -> rx.internal.util.PlatformDependent$1:
    82:82:void <init>() -> <init>
    85:85:java.lang.ClassLoader run() -> run
    82:82:java.lang.Object run() -> run
rx.internal.util.RxJavaPluginUtils -> rx.internal.util.RxJavaPluginUtils:
    20:20:void <init>() -> <init>
    24:28:void handleException(java.lang.Throwable) -> handleException
    36:38:void handlePluginException(java.lang.Throwable) -> handlePluginException
rx.internal.util.RxRingBuffer -> rx.internal.util.RxRingBuffer:
    rx.internal.operators.NotificationLite on -> on
    java.util.Queue queue -> queue
    int size -> size
    rx.internal.util.ObjectPool pool -> pool
    java.lang.Object terminalState -> terminalState
    int _size -> _size
    int SIZE -> SIZE
    rx.internal.util.ObjectPool SPSC_POOL -> SPSC_POOL
    rx.internal.util.ObjectPool SPMC_POOL -> SPMC_POOL
    36:39:rx.internal.util.RxRingBuffer getSpscInstance() -> getSpscInstance
    44:47:rx.internal.util.RxRingBuffer getSpmcInstance() -> getSpmcInstance
    299:303:void <init>(java.util.Queue,int) -> <init>
    305:309:void <init>(rx.internal.util.ObjectPool,int) -> <init>
    312:319:void release() -> release
    323:324:void unsubscribe() -> unsubscribe
    327:328:void <init>() -> <init>
    337:354:void onNext(java.lang.Object) -> onNext
    358:361:void onCompleted() -> onCompleted
    365:368:void onError(java.lang.Throwable) -> onError
    371:371:int available() -> available
    375:375:int capacity() -> capacity
    379:383:int count() -> count
    387:391:boolean isEmpty() -> isEmpty
    396:411:java.lang.Object poll() -> poll
    416:428:java.lang.Object peek() -> peek
    432:432:boolean isCompleted(java.lang.Object) -> isCompleted
    436:436:boolean isError(java.lang.Object) -> isError
    440:440:java.lang.Object getValue(java.lang.Object) -> getValue
    445:445:boolean accept(java.lang.Object,rx.Observer) -> accept
    449:449:java.lang.Throwable asError(java.lang.Object) -> asError
    454:454:boolean isUnsubscribed() -> isUnsubscribed
    144:290:void <clinit>() -> <clinit>
rx.internal.util.RxRingBuffer$1 -> rx.internal.util.RxRingBuffer$1:
    280:280:void <init>() -> <init>
    284:284:rx.internal.util.unsafe.SpscArrayQueue createObject() -> createObject
    280:280:java.lang.Object createObject() -> createObject
rx.internal.util.RxRingBuffer$2 -> rx.internal.util.RxRingBuffer$2:
    290:290:void <init>() -> <init>
    294:294:rx.internal.util.unsafe.SpmcArrayQueue createObject() -> createObject
    290:290:java.lang.Object createObject() -> createObject
rx.internal.util.RxThreadFactory -> rx.internal.util.RxThreadFactory:
    long serialVersionUID -> serialVersionUID
    java.util.concurrent.ThreadFactory NONE -> NONE
    java.lang.String prefix -> prefix
    33:35:void <init>(java.lang.String) -> <init>
    39:41:java.lang.Thread newThread(java.lang.Runnable) -> newThread
    25:25:void <clinit>() -> <clinit>
rx.internal.util.RxThreadFactory$1 -> rx.internal.util.RxThreadFactory$1:
    25:25:void <init>() -> <init>
    27:27:java.lang.Thread newThread(java.lang.Runnable) -> newThread
rx.internal.util.ScalarSynchronousObservable -> rx.internal.util.ScalarSynchronousObservable:
    rx.plugins.RxJavaObservableExecutionHook hook -> hook
    boolean STRONG_MODE -> STRONG_MODE
    java.lang.Object t -> t
    64:67:rx.Producer createProducer(rx.Subscriber,java.lang.Object) -> createProducer
    77:77:rx.internal.util.ScalarSynchronousObservable create(java.lang.Object) -> create
    84:86:void <init>(java.lang.Object) -> <init>
    93:93:java.lang.Object get() -> get
    105:133:rx.Observable scalarScheduleOn(rx.Scheduler) -> scalarScheduleOn
    236:236:rx.Observable scalarFlatMap(rx.functions.Func1) -> scalarFlatMap
    44:54:void <clinit>() -> <clinit>
rx.internal.util.ScalarSynchronousObservable$1 -> rx.internal.util.ScalarSynchronousObservable$1:
    rx.internal.schedulers.EventLoopsScheduler val$els -> val$els
    rx.internal.util.ScalarSynchronousObservable this$0 -> this$0
    107:107:void <init>(rx.internal.util.ScalarSynchronousObservable,rx.internal.schedulers.EventLoopsScheduler) -> <init>
    110:110:rx.Subscription call(rx.functions.Action0) -> call
    107:107:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$2 -> rx.internal.util.ScalarSynchronousObservable$2:
    rx.Scheduler val$scheduler -> val$scheduler
    rx.internal.util.ScalarSynchronousObservable this$0 -> this$0
    114:114:void <init>(rx.internal.util.ScalarSynchronousObservable,rx.Scheduler) -> <init>
    117:128:rx.Subscription call(rx.functions.Action0) -> call
    114:114:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$2$1 -> rx.internal.util.ScalarSynchronousObservable$2$1:
    rx.functions.Action0 val$a -> val$a
    rx.Scheduler$Worker val$w -> val$w
    rx.internal.util.ScalarSynchronousObservable$2 this$1 -> this$1
    118:118:void <init>(rx.internal.util.ScalarSynchronousObservable$2,rx.functions.Action0,rx.Scheduler$Worker) -> <init>
    122:126:void call() -> call
rx.internal.util.ScalarSynchronousObservable$3 -> rx.internal.util.ScalarSynchronousObservable$3:
    rx.functions.Func1 val$func -> val$func
    rx.internal.util.ScalarSynchronousObservable this$0 -> this$0
    236:236:void <init>(rx.internal.util.ScalarSynchronousObservable,rx.functions.Func1) -> <init>
    239:245:void call(rx.Subscriber) -> call
    236:236:void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$JustOnSubscribe -> rx.internal.util.ScalarSynchronousObservable$JustOnSubscribe:
    java.lang.Object value -> value
    140:142:void <init>(java.lang.Object) -> <init>
    146:147:void call(rx.Subscriber) -> call
    137:137:void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$ScalarAsyncOnSubscribe -> rx.internal.util.ScalarSynchronousObservable$ScalarAsyncOnSubscribe:
    java.lang.Object value -> value
    rx.functions.Func1 onSchedule -> onSchedule
    160:163:void <init>(java.lang.Object,rx.functions.Func1) -> <init>
    167:168:void call(rx.Subscriber) -> call
    156:156:void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousObservable$ScalarAsyncProducer -> rx.internal.util.ScalarSynchronousObservable$ScalarAsyncProducer:
    long serialVersionUID -> serialVersionUID
    rx.Subscriber actual -> actual
    java.lang.Object value -> value
    rx.functions.Func1 onSchedule -> onSchedule
    184:188:void <init>(rx.Subscriber,java.lang.Object,rx.functions.Func1) -> <init>
    192:198:void request(long) -> request
    202:217:void call() -> call
    221:221:java.lang.String toString() -> toString
rx.internal.util.ScalarSynchronousObservable$WeakSingleProducer -> rx.internal.util.ScalarSynchronousObservable$WeakSingleProducer:
    rx.Subscriber actual -> actual
    java.lang.Object value -> value
    boolean once -> once
    261:264:void <init>(rx.Subscriber,java.lang.Object) -> <init>
    268:294:void request(long) -> request
rx.internal.util.ScalarSynchronousSingle -> rx.internal.util.ScalarSynchronousSingle:
    java.lang.Object value -> value
    30:30:rx.internal.util.ScalarSynchronousSingle create(java.lang.Object) -> create
    36:45:void <init>(java.lang.Object) -> <init>
    48:48:java.lang.Object get() -> get
    59:63:rx.Single scalarScheduleOn(rx.Scheduler) -> scalarScheduleOn
    128:128:rx.Single scalarFlatMap(rx.functions.Func1) -> scalarFlatMap
rx.internal.util.ScalarSynchronousSingle$1 -> rx.internal.util.ScalarSynchronousSingle$1:
    java.lang.Object val$t -> val$t
    36:36:void <init>(java.lang.Object) -> <init>
    40:41:void call(rx.SingleSubscriber) -> call
    36:36:void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousSingle$2 -> rx.internal.util.ScalarSynchronousSingle$2:
    rx.functions.Func1 val$func -> val$func
    rx.internal.util.ScalarSynchronousSingle this$0 -> this$0
    128:128:void <init>(rx.internal.util.ScalarSynchronousSingle,rx.functions.Func1) -> <init>
    132:154:void call(rx.SingleSubscriber) -> call
    128:128:void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousSingle$2$1 -> rx.internal.util.ScalarSynchronousSingle$2$1:
    rx.SingleSubscriber val$child -> val$child
    rx.internal.util.ScalarSynchronousSingle$2 this$1 -> this$1
    136:136:void <init>(rx.internal.util.ScalarSynchronousSingle$2,rx.SingleSubscriber) -> <init>
    139:139:void onCompleted() -> onCompleted
    143:144:void onError(java.lang.Throwable) -> onError
    148:149:void onNext(java.lang.Object) -> onNext
rx.internal.util.ScalarSynchronousSingle$DirectScheduledEmission -> rx.internal.util.ScalarSynchronousSingle$DirectScheduledEmission:
    rx.internal.schedulers.EventLoopsScheduler es -> es
    java.lang.Object value -> value
    73:76:void <init>(rx.internal.schedulers.EventLoopsScheduler,java.lang.Object) -> <init>
    80:81:void call(rx.SingleSubscriber) -> call
    69:69:void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousSingle$NormalScheduledEmission -> rx.internal.util.ScalarSynchronousSingle$NormalScheduledEmission:
    rx.Scheduler scheduler -> scheduler
    java.lang.Object value -> value
    91:94:void <init>(rx.Scheduler,java.lang.Object) -> <init>
    98:101:void call(rx.SingleSubscriber) -> call
    87:87:void call(java.lang.Object) -> call
rx.internal.util.ScalarSynchronousSingle$ScalarSynchronousSingleAction -> rx.internal.util.ScalarSynchronousSingle$ScalarSynchronousSingleAction:
    rx.SingleSubscriber subscriber -> subscriber
    java.lang.Object value -> value
    112:115:void <init>(rx.SingleSubscriber,java.lang.Object) -> <init>
    120:124:void call() -> call
rx.internal.util.SubscriptionList -> rx.internal.util.SubscriptionList:
    java.util.LinkedList subscriptions -> subscriptions
    boolean unsubscribed -> unsubscribed
    33:34:void <init>() -> <init>
    36:38:void <init>(rx.Subscription[]) -> <init>
    40:43:void <init>(rx.Subscription) -> <init>
    47:47:boolean isUnsubscribed() -> isUnsubscribed
    59:77:void add(rx.Subscription) -> add
    80:94:void remove(rx.Subscription) -> remove
    102:115:void unsubscribe() -> unsubscribe
    118:133:void unsubscribeFromAll(java.util.Collection) -> unsubscribeFromAll
    136:144:void clear() -> clear
    150:155:boolean hasSubscriptions() -> hasSubscriptions
rx.internal.util.SynchronizedQueue -> rx.internal.util.SynchronizedQueue:
    java.util.LinkedList list -> list
    int size -> size
    30:35:void <init>() -> <init>
    30:39:void <init>(int) -> <init>
    43:43:boolean isEmpty() -> isEmpty
    48:48:boolean contains(java.lang.Object) -> contains
    53:53:java.util.Iterator iterator() -> iterator
    58:58:int size() -> size
    63:63:boolean add(java.lang.Object) -> add
    68:68:boolean remove(java.lang.Object) -> remove
    73:73:boolean containsAll(java.util.Collection) -> containsAll
    78:78:boolean addAll(java.util.Collection) -> addAll
    83:83:boolean removeAll(java.util.Collection) -> removeAll
    88:88:boolean retainAll(java.util.Collection) -> retainAll
    93:94:void clear() -> clear
    98:98:java.lang.String toString() -> toString
    103:103:int hashCode() -> hashCode
    108:120:boolean equals(java.lang.Object) -> equals
    125:125:java.lang.Object peek() -> peek
    130:130:java.lang.Object element() -> element
    135:135:java.lang.Object poll() -> poll
    140:140:java.lang.Object remove() -> remove
    145:148:boolean offer(java.lang.Object) -> offer
    153:155:java.lang.Object clone() -> clone
    160:160:java.lang.Object[] toArray() -> toArray
    165:165:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
rx.internal.util.SynchronizedSubscription -> rx.internal.util.SynchronizedSubscription:
    rx.Subscription s -> s
    21:23:void <init>(rx.Subscription) -> <init>
    27:28:void unsubscribe() -> unsubscribe
    32:32:boolean isUnsubscribed() -> isUnsubscribed
rx.internal.util.UtilityFunctions -> rx.internal.util.UtilityFunctions:
    rx.internal.util.UtilityFunctions$NullFunction NULL_FUNCTION -> NULL_FUNCTION
    30:109:void <init>() -> <init>
    39:39:rx.functions.Func1 alwaysTrue() -> alwaysTrue
    49:49:rx.functions.Func1 alwaysFalse() -> alwaysFalse
    59:59:rx.functions.Func1 identity() -> identity
    103:103:rx.internal.util.UtilityFunctions$NullFunction returnNull() -> returnNull
    107:107:void <clinit>() -> <clinit>
rx.internal.util.UtilityFunctions$1 -> rx.internal.util.UtilityFunctions$1:
    59:59:void <init>() -> <init>
    62:62:java.lang.Object call(java.lang.Object) -> call
rx.internal.util.UtilityFunctions$AlwaysFalse -> rx.internal.util.UtilityFunctions$AlwaysFalse:
    rx.internal.util.UtilityFunctions$AlwaysFalse INSTANCE -> INSTANCE
    rx.internal.util.UtilityFunctions$AlwaysFalse[] $VALUES -> $VALUES
    76:76:rx.internal.util.UtilityFunctions$AlwaysFalse[] values() -> values
    76:76:rx.internal.util.UtilityFunctions$AlwaysFalse valueOf(java.lang.String) -> valueOf
    76:76:void <init>(java.lang.String,int) -> <init>
    81:81:java.lang.Boolean call(java.lang.Object) -> call
    76:76:java.lang.Object call(java.lang.Object) -> call
    76:77:void <clinit>() -> <clinit>
rx.internal.util.UtilityFunctions$AlwaysTrue -> rx.internal.util.UtilityFunctions$AlwaysTrue:
    rx.internal.util.UtilityFunctions$AlwaysTrue INSTANCE -> INSTANCE
    rx.internal.util.UtilityFunctions$AlwaysTrue[] $VALUES -> $VALUES
    67:67:rx.internal.util.UtilityFunctions$AlwaysTrue[] values() -> values
    67:67:rx.internal.util.UtilityFunctions$AlwaysTrue valueOf(java.lang.String) -> valueOf
    67:67:void <init>(java.lang.String,int) -> <init>
    72:72:java.lang.Boolean call(java.lang.Object) -> call
    67:67:java.lang.Object call(java.lang.Object) -> call
    67:68:void <clinit>() -> <clinit>
rx.internal.util.UtilityFunctions$NullFunction -> rx.internal.util.UtilityFunctions$NullFunction:
    121:122:void <init>() -> <init>
    126:126:java.lang.Object call() -> call
    131:131:java.lang.Object call(java.lang.Object) -> call
    136:136:java.lang.Object call(java.lang.Object,java.lang.Object) -> call
    141:141:java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object) -> call
    146:146:java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    151:151:java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    156:156:java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    161:161:java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    166:166:java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    171:171:java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    176:176:java.lang.Object call(java.lang.Object[]) -> call
rx.internal.util.atomic.AtomicReferenceArrayQueue -> rx.internal.util.atomic.AtomicReferenceArrayQueue:
    java.util.concurrent.atomic.AtomicReferenceArray buffer -> buffer
    int mask -> mask
    27:31:void <init>(int) -> <init>
    34:34:java.util.Iterator iterator() -> iterator
    39:41:void clear() -> clear
    43:43:int calcElementOffset(long,int) -> calcElementOffset
    46:46:int calcElementOffset(long) -> calcElementOffset
    49:49:java.lang.Object lvElement(java.util.concurrent.atomic.AtomicReferenceArray,int) -> lvElement
    52:52:java.lang.Object lpElement(java.util.concurrent.atomic.AtomicReferenceArray,int) -> lpElement
    55:55:java.lang.Object lpElement(int) -> lpElement
    58:59:void spElement(java.util.concurrent.atomic.AtomicReferenceArray,int,java.lang.Object) -> spElement
    61:62:void spElement(int,java.lang.Object) -> spElement
    64:65:void soElement(java.util.concurrent.atomic.AtomicReferenceArray,int,java.lang.Object) -> soElement
    67:68:void soElement(int,java.lang.Object) -> soElement
    70:71:void svElement(java.util.concurrent.atomic.AtomicReferenceArray,int,java.lang.Object) -> svElement
    73:73:java.lang.Object lvElement(int) -> lvElement
rx.internal.util.atomic.BaseLinkedAtomicQueue -> rx.internal.util.atomic.BaseLinkedAtomicQueue:
    java.util.concurrent.atomic.AtomicReference producerNode -> producerNode
    java.util.concurrent.atomic.AtomicReference consumerNode -> consumerNode
    26:29:void <init>() -> <init>
    31:31:rx.internal.util.atomic.LinkedQueueNode lvProducerNode() -> lvProducerNode
    34:34:rx.internal.util.atomic.LinkedQueueNode lpProducerNode() -> lpProducerNode
    37:38:void spProducerNode(rx.internal.util.atomic.LinkedQueueNode) -> spProducerNode
    40:40:rx.internal.util.atomic.LinkedQueueNode xchgProducerNode(rx.internal.util.atomic.LinkedQueueNode) -> xchgProducerNode
    43:43:rx.internal.util.atomic.LinkedQueueNode lvConsumerNode() -> lvConsumerNode
    47:47:rx.internal.util.atomic.LinkedQueueNode lpConsumerNode() -> lpConsumerNode
    50:51:void spConsumerNode(rx.internal.util.atomic.LinkedQueueNode) -> spConsumerNode
    54:54:java.util.Iterator iterator() -> iterator
    67:77:int size() -> size
    89:89:boolean isEmpty() -> isEmpty
rx.internal.util.atomic.LinkedQueueNode -> rx.internal.util.atomic.LinkedQueueNode:
    long serialVersionUID -> serialVersionUID
    java.lang.Object value -> value
    26:27:void <init>() -> <init>
    28:30:void <init>(java.lang.Object) -> <init>
    37:39:java.lang.Object getAndNullValue() -> getAndNullValue
    43:43:java.lang.Object lpValue() -> lpValue
    47:48:void spValue(java.lang.Object) -> spValue
    51:52:void soNext(rx.internal.util.atomic.LinkedQueueNode) -> soNext
    55:55:rx.internal.util.atomic.LinkedQueueNode lvNext() -> lvNext
rx.internal.util.atomic.MpscLinkedAtomicQueue -> rx.internal.util.atomic.MpscLinkedAtomicQueue:
    37:41:void <init>() -> <init>
    59:67:boolean offer(java.lang.Object) -> offer
    87:105:java.lang.Object poll() -> poll
    110:121:java.lang.Object peek() -> peek
rx.internal.util.atomic.SpscAtomicArrayQueue -> rx.internal.util.atomic.SpscAtomicArrayQueue:
    java.lang.Integer MAX_LOOK_AHEAD_STEP -> MAX_LOOK_AHEAD_STEP
    java.util.concurrent.atomic.AtomicLong producerIndex -> producerIndex
    long producerLookAhead -> producerLookAhead
    java.util.concurrent.atomic.AtomicLong consumerIndex -> consumerIndex
    int lookAheadStep -> lookAheadStep
    42:46:void <init>(int) -> <init>
    50:69:boolean offer(java.lang.Object) -> offer
    74:84:java.lang.Object poll() -> poll
    89:89:java.lang.Object peek() -> peek
    99:107:int size() -> size
    112:112:boolean isEmpty() -> isEmpty
    116:117:void soProducerIndex(long) -> soProducerIndex
    120:121:void soConsumerIndex(long) -> soConsumerIndex
